"0","# Find a summary of each column
map(planes, summary)
"
"1","$tailnum
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     3322 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$year
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1956 "
"1","   1997 "
"1","   2001 "
"1","   2000 "
"1","   2005 "
"1","   2013 "
"1","
"
"1","   NA's "
"1","
"
"1","     70 "
"1","
"
"1","
"
"1","$type
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     3322 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$manufacturer
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     3322 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$model
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     3322 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$engines
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  2.000 "
"1","  2.000 "
"1","  1.995 "
"1","  2.000 "
"1","  4.000 "
"1","
"
"1","
"
"1","$seats
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    2.0 "
"1","  140.0 "
"1","  149.0 "
"1","  154.3 "
"1","  182.0 "
"1","  450.0 "
"1","
"
"1","
"
"1","$speed
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   90.0 "
"1","  107.5 "
"1","  162.0 "
"1","  236.8 "
"1","  432.0 "
"1","  432.0 "
"1","
"
"1","   NA's "
"1","
"
"1","   3299 "
"1","
"
"1","
"
"1","$engine
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     3322 "
"1","character "
"1","character "
"1","
"
"1","
"
