"0","# Initialize n"
"0","n <- list(5, 10, 20)"
"0","# Create a list mu containing the values: 1, 5, and 10"
"0","mu <- list(1, 5, 10)"
"0","# Edit to call map2() on n and mu with rnorm() to simulate three samples"
"0","map2(n, mu, rnorm)"
"1","[[1]]
"
"1","[1]"
"1","  0.357382890"
"1","  0.813980931"
"1","  0.589806481"
"1","
"
"1","[4]"
"1"," -0.009710086"
"1","  2.153213934"
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," 6.223760"
"1"," 5.678026"
"1"," 5.951621"
"1"," 5.702875"
"1"," 5.478298"
"1","
"
"1"," [6]"
"1"," 5.144429"
"1"," 5.058480"
"1"," 6.271529"
"1"," 3.842290"
"1"," 5.586066"
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," 10.895857"
"1","  8.532375"
"1","  8.856187"
"1"," 10.579432"
"1","
"
"1"," [5]"
"1","  9.295325"
"1"," 10.325906"
"1","  9.448710"
"1","  9.897236"
"1","
"
"1"," [9]"
"1"," 11.350448"
"1"," 10.656259"
"1"," 12.468238"
"1","  9.587138"
"1","
"
"1","[13]"
"1","  8.065879"
"1"," 10.747231"
"1"," 10.232663"
"1"," 10.404755"
"1","
"
"1","[17]"
"1","  9.756385"
"1"," 10.260973"
"1","  8.413464"
"1"," 11.144102"
"1","
"
"1","
"
